ear_mean,ear_min,ear_std,perclos,blink_count,avg_closure_ms,max_closure_ms,label
0.24598216739007733,0.07452767655008304,0.03579291499601088,0.2628524768752874,4,828.0204036791463,2573.2080039978555,1
0.3112928731162802,0.2156179894238227,0.008585038879057151,0.05900569549387075,16,119.16061171183847,305.7448838196872,0
0.2645954737253467,0.11900619081378608,0.044711703274936086,0.4275941785512331,3,624.8304651048227,2632.81332436911,1
0.26571297163947266,0.22118436868028976,0.02004908544671317,0.09715813231206494,11,196.6903998848124,300.80075271926523,0
0.27677428576667984,0.22826869806447403,0.02054091408368758,0.08804928462729103,19,114.80350323786871,349.60094727428066,0
0.23538320362163861,0.1614647697311258,0.02634678448687891,0.3401625271168026,6,461.30864518019905,1858.5944572023848,1
0.20550026017215056,0.12671363854916695,0.040399046873960766,0.49579056811108246,7,727.0218089833056,1804.8127061821956,1
0.2917371418760054,0.25186373253278793,0.02316715766150548,0.02498184847055085,18,171.0882727110051,262.4392736435207,0
0.2872327205009527,0.18258416157948287,0.012661493993440543,0.04175597809029048,19,106.9868260179095,309.86852898055156,0
0.19811962708180486,0.1127629182643101,0.033088330125989635,0.37991034820316966,4,729.4917923339967,2611.5711138574807,1
0.29085120087171934,0.20338099767177925,0.01232382394219716,0.061381524515328745,16,163.79733886730872,208.56751102382265,0
0.2834636185170237,0.23186202515936769,0.007035031332341653,0.03297867246259835,14,117.0601308808809,340.5280411716458,0
0.16797138711852216,0.07920431577060241,0.01578189333258156,0.2780630049286662,2,462.11262079102505,2275.126356636245,1
0.2638301279421363,0.2236373251011699,0.016909677261157767,0.09707155473708404,12,104.53530632656542,357.3416681414618,0
0.2149399487373635,0.09605108266384638,0.04711708480142343,0.46597328064123045,6,775.6204336350902,2735.3675915950644,1
0.22851271514558152,0.13771964492076927,0.030320041490657666,0.5383266344774531,2,406.3715237963609,2372.728229992006,1
0.21616730131053977,0.11156699121342135,0.05006092888159123,0.5393475759095205,3,624.705572148995,1365.9023252503782,1
0.2679658677554121,0.23277184917554747,0.013713117312883273,0.03475810025069115,11,176.96951388269957,309.606471332848,0
0.22045858913884891,0.12801150797607777,0.019348863369246273,0.48422009202832744,4,837.5007727008357,2205.778700323916,1
0.20360886895135696,0.13936452543423225,0.026773201611578642,0.5796039990666237,5,679.1120600334589,1546.1578128605295,1
0.1997608207605015,0.12625148423842658,0.02448141854107553,0.290648636070184,2,787.4755410332069,1657.087989462653,1
0.2443983241667008,0.05874795394727128,0.05558199285668253,0.5845715901343618,5,410.69414660751653,2603.9789884389797,1
0.20340552035753745,0.12533103002799761,0.031335409047822824,0.5402881327005964,5,599.6194934705989,2577.2885918701795,1
0.1994446059202283,0.09502933280687313,0.02453755551747517,0.3224474024534494,5,729.071573199315,2883.309756107688,1
0.28174094136476346,0.2247122911621713,0.007217090506701244,0.09251499626755288,11,131.612345183576,255.6915092747146,0
0.20105790655915187,0.15987457590397294,0.01775701763710634,0.2589067159670128,6,751.2764522006628,1992.1044837169177,1
0.19428983965749178,0.1392252858380103,0.04208366230593143,0.350941903236561,2,433.58834312767056,1607.2954514698797,1
0.302711312803612,0.21806573776259217,0.011535474011020463,0.04862386122603535,19,182.08163127258155,338.2423618773081,0
0.27158709354469285,0.2015566935164475,0.0005187231090315533,0.032099746298794765,12,141.8791287027744,287.28391974591864,0
